id,testTaker,correctAnswers,incorrectAnswers
1,64-465-6944,54,90
2,83-844-7211,72,16
3,43-032-1854,24,55
4,70-748-6350,54,56
5,74-752-2760,85,92
6,67-916-1897,21,99
7,35-992-8547,96,68
8,83-501-6813,92,98
9,46-144-5446,6,13
10,83-266-3839,4,77
11,53-879-0772,40,26
12,19-498-4032,83,29
13,29-782-0311,2,67
14,34-687-2068,27,56
15,08-374-6041,55,40
16,26-926-1857,79,5
17,12-094-4915,13,19
18,22-945-5237,18,100
19,60-006-0823,20,22
20,74-537-8591,86,92
21,36-000-7805,48,16
22,54-964-8451,60,95
23,32-343-3982,56,24
24,54-803-6934,1,87
25,34-513-4674,8,60
26,37-419-3998,92,77
27,43-454-1195,89,40
28,29-175-0760,22,86
29,45-600-4333,47,39
30,76-780-5998,84,82
31,49-231-4805,87,100
32,13-154-0014,5,88
33,98-618-6402,37,59
34,61-479-5651,30,1
35,89-500-2640,96,45
36,50-726-3312,57,83
37,88-952-4439,31,19
38,62-689-8575,25,71
39,07-903-5819,14,90
40,76-107-0506,14,86
41,34-759-2209,80,91
42,36-362-0759,95,6
43,32-030-2202,21,93
44,47-749-9331,63,90
45,11-206-5751,56,34
46,77-029-0781,79,91
47,17-827-7288,73,2
48,10-255-2264,23,36
49,97-582-0076,36,94
50,91-299-7796,97,5
51,63-058-5122,90,67
52,27-285-5331,29,68
53,21-339-3996,33,100
54,81-785-8140,37,9
55,85-999-9127,34,82
56,96-310-8062,65,15
57,83-974-0994,74,26
58,39-891-3915,10,92
59,92-650-2109,51,39
60,26-066-9288,35,64
61,94-773-4460,89,48
62,32-253-8704,94,90
63,58-232-4120,11,38
64,98-910-5151,49,82
65,76-936-0696,84,21
66,52-651-6060,36,89
67,99-281-7767,91,35
68,95-647-8112,50,87
69,40-875-9431,55,78
70,51-835-0310,19,20
71,36-156-7998,2,70
72,26-192-3049,17,23
73,48-266-2983,63,93
74,70-429-1656,49,45
75,53-124-2883,38,66
76,80-281-0762,47,23
77,06-587-4039,81,2
78,13-246-9906,100,56
79,70-966-9090,33,14
80,07-644-9747,54,43
81,39-400-6885,41,58
82,62-338-4326,38,54
83,32-711-6273,75,39
84,67-366-3917,84,34
85,98-874-2595,54,39
86,34-413-2154,15,7
87,00-989-6112,84,39
88,06-751-1851,25,75
89,85-933-5731,4,17
90,12-507-4846,36,48
91,04-746-0511,66,31
92,38-631-8573,57,70
93,69-593-3048,21,90
94,51-858-8715,42,56
95,93-116-4238,42,38
96,09-892-7110,26,52
97,50-319-6956,55,39
